Date,DIA_MLP_Pred,SPY_MLP_Pred,QQQ_MLP_Pred,Risk_free
2014-11-10,0.0038639769045393907,0.003578830792904355,-0.0024402119172023872,2.359
2014-11-11,-6.521256534294294e-06,0.0020355997824266395,-0.0021657632639262613,2.36
2014-11-12,-0.0014808511938742706,-0.0010643842549030883,-0.0020659589911536363,2.359
2014-11-13,0.0009132732288680873,0.00035740013969752727,-0.0006005992267663573,2.347
2014-11-14,-0.0018891643377520152,0.0006012999371584174,-0.00290312946048376,2.32
2014-11-17,-0.002477444598851165,-2.1488518071775087e-05,-0.002731431347039937,2.34
2014-11-18,0.0014841530240451164,0.00019164440466898117,0.0005688849161712787,2.322
2014-11-19,0.0010834528006044204,-0.0006207108471388785,0.0013016873848677567,2.351
2014-11-20,0.0002216358983051248,-0.00019991801030108973,0.0014171714667139367,2.335
2014-11-21,7.411141436990346e-05,0.0006200904829044374,-0.002577929471158495,2.315
2014-11-24,-9.530313986945526e-05,-0.0011725674217433887,-0.00044840179700486485,2.31
2014-11-25,-0.000510912973848579,-0.0004502586849598445,-0.0010052997064261405,2.26
2014-11-26,-0.00010266047688452431,0.0005155061512513648,-0.0028527254528593303,2.234
2014-11-28,-0.0006930113968939447,0.00023407055555653398,0.0006953480861937013,
2014-12-01,-0.0014213288472410546,-0.0011269091791371016,-0.0006897688584807588,2.218
2014-12-02,0.00017885469900377112,-0.00023489188114001733,-0.012427626887063687,2.285
2014-12-03,0.00048687950725041356,-1.9637650854883404e-05,0.0007190224735859268,2.287
2014-12-04,-5.742481034769133e-05,-0.0007458706306993784,0.0018805193724401048,2.2569999999999997
2014-12-05,0.00011425274015678283,0.0005304221445982325,0.0008041585378703881,2.307
2014-12-08,0.00040242781355271317,0.00011524171410142474,-0.00355846852267601,2.2569999999999997
2014-12-09,-0.0018175507292979907,-0.0006740781781698101,-0.0032154950620609745,2.22
2014-12-10,-0.0015450364217857613,0.0003040684276365572,-0.0023803781785903693,2.169
2014-12-11,0.00015483418926015482,0.0007248058571877389,0.002687601927621584,2.178
2014-12-12,-0.005076644827467038,-0.0005034633120539148,-0.00692190242831567,2.103
2014-12-15,-0.0003373986882437814,0.006877907722444804,0.008188228307085951,2.116
2014-12-16,-0.004778443086469201,0.00012635263402758346,-0.003754506343420628,2.0709999999999997
2014-12-17,0.0040147278042829155,0.011366582173617523,0.006618628105370331,2.148
2014-12-18,-0.0002797563959349525,-0.0017117295713497455,-0.006598537045541435,2.204
2014-12-19,0.00904908702382823,0.0075994425161773314,0.009813155359875468,2.176
2014-12-22,0.004850948243467139,0.0009846018292799946,0.002002851534479048,2.162
2014-12-23,-0.003936834602195871,0.004591592881148184,0.007259704699443857,2.2569999999999997
2014-12-24,-0.0006657757343402811,-0.000558740875251674,-0.010744945875218863,
2014-12-26,0.00033069117850234597,0.00290529410028633,0.0056872960095157655,2.25
2014-12-29,-0.0036702619594562906,-0.004203636227783777,0.007674929282759729,2.207
2014-12-30,-0.008160529991985896,-0.004991723088057824,0.0015068235863305367,2.19
2014-12-31,0.0059972303608135024,0.010083201663037932,-0.0043353170028785385,2.17
2015-01-02,0.012771799052853344,0.009270237810558135,0.010561848758844831,2.123
2015-01-05,0.005895279433362815,0.001044253489937108,0.0003802680317769207,2.039
2015-01-06,0.0013247339475663386,-0.0005770943190700176,-0.010307066887079254,1.963
2015-01-07,-0.005962614796335587,-0.0007768340693648558,0.0028406579867768897,1.954
2015-01-08,-0.0015379875176460293,0.007199671907462784,-0.0019497647981766965,2.016
2015-01-09,0.0030004965440360285,-0.0009442577396164166,7.967885451834335e-05,1.9709999999999999
2015-01-12,0.004034609595359435,-0.002821363384899044,0.002397717328592721,1.912
2015-01-13,0.0015226802755433624,0.001230611940776015,0.010392625949785251,1.89
2015-01-14,-0.008418180607337206,-0.0037149826570636595,-0.003933625131277738,1.837
2015-01-15,0.001417315793236414,-0.0008527438109777589,-0.0022328222719705452,1.775
2015-01-16,0.0038039797792104296,0.0031025075421561164,0.00394516028185723,1.815
2015-01-20,0.0010656390692847268,0.00984686583967962,-0.003623638441279115,1.807
2015-01-21,-0.004834253841984593,-0.0001936437947034156,-0.010878651078639752,1.8530000000000002
2015-01-22,-0.0026561554585747076,0.001988581862596634,-0.0015001698931589532,1.896
2015-01-23,7.872577811722539e-05,-0.0006638432210604838,0.0028042969440887533,1.817
2015-01-26,0.0019339980408022023,0.0046381763374927325,-0.014939862288844329,1.828
2015-01-27,-0.00014596410602809258,0.007115466024031425,0.003675873358548921,1.825
2015-01-28,-0.0015595241030818027,-0.0024323584999202874,0.004060385308038222,1.724
2015-01-29,-0.005994996782708081,-0.002282669119046257,-0.002337576105763767,1.751
2015-01-30,0.00035842501213274825,0.0040617505889414,-0.010393624483310094,1.675
2015-02-02,0.0061021867760297655,0.0060817613006713045,0.0010439882912583337,1.673
2015-02-03,-0.005396907316511826,-0.0014310318599955994,0.007782179899768887,1.78
2015-02-04,0.004371816832089186,0.0006077931434602997,-0.00031404541827188804,1.797
2015-02-05,0.009706444119620204,0.0023346918334535287,0.0020903929659762594,1.815
2015-02-06,0.003238121548486926,-0.004643028323306681,-0.005649672460411225,1.9380000000000002
2015-02-09,0.0047411253466194975,0.0050848650449733185,-0.010016578785267186,1.9480000000000002
2015-02-10,-0.0028219225341478585,0.0020445227741423813,0.0009987685401813015,1.9909999999999999
2015-02-11,-0.004792825935243008,0.0009458901652969524,0.0007633228258916687,1.9880000000000002
2015-02-12,0.0008510416979618933,-0.0036183461928560845,-0.0007834181362882082,1.986
2015-02-13,0.002262067520407846,0.0032451905397165963,0.0008363618550039148,2.021
2015-02-17,0.0024044885665560605,0.0019188746589011122,-0.0031355241329249646,2.145
2015-02-18,0.0034154357964266387,-0.005098050550537163,0.0034068227023892447,2.066
2015-02-19,-0.002323843294164213,-0.001269116817357724,0.004186149630219676,2.113
2015-02-20,-0.002949040198010901,-0.001691931140675924,0.0036024890965077406,2.133
2015-02-23,-0.00046918616446094873,-0.0012596887838271567,0.0017082709294183667,2.059
2015-02-24,0.0017236728113565836,0.003180754503835016,0.0013749273196374324,1.9880000000000002
2015-02-25,-0.0007467653556507682,-0.0003899051986723773,0.0060708084075203825,1.969
2015-02-26,0.0008608872912072121,0.001851967941751272,-0.0014209103848385625,2.016
2015-02-27,-0.0007343084795788577,0.001447330946233272,0.002930493724210776,2.002
2015-03-02,-0.0009040903808382812,-0.0005670994602026546,-0.0018744736349802485,2.084
2015-03-03,-0.002046661773451304,0.00040478964014009465,0.0017006524925913115,2.122
2015-03-04,0.00036402618780425336,-9.449289506077631e-05,0.00022540277395685684,2.123
2015-03-05,0.004601154868976598,0.0011579290139974074,-0.000991760184349796,2.112
2015-03-06,0.0019399189123473016,-0.0006104253198870143,0.0006883205791752018,2.24
2015-03-09,-0.002566328715555118,-0.0015333603235511064,-0.003867219917915261,2.195
2015-03-10,-0.005468170039250931,-0.0009692582988661061,-0.0009357591075102895,2.126
2015-03-11,0.0011018166860697288,0.004741689901345107,0.00845319746134983,2.109
2015-03-12,-0.005813072502943453,0.00048274901161708233,-0.01047738878367283,2.096
2015-03-13,0.0074224813500576685,0.007028744825684261,0.005407295340183726,2.112
2015-03-16,0.0007557012841034079,-0.00073602484381741,0.0032268253779284576,2.0980000000000003
2015-03-17,0.007871921765261993,-0.001999839106638486,-0.0013919532525975126,2.0580000000000003
2015-03-18,-0.0074918423199476815,-0.0005116372060495392,0.0032760538124231016,1.9509999999999998
2015-03-19,0.004577635129463164,0.0019674389257418557,0.0013160307915107928,1.9769999999999999
2015-03-20,-0.002542683350291897,-0.0017430936134921976,-0.0031968823447133085,1.93
2015-03-23,0.004015656568446852,-0.0030538840208081393,0.0026836283437582033,1.915
2015-03-24,-0.00010897468698412668,0.004714331893972407,0.0010091648185951167,1.8780000000000001
2015-03-25,0.01035113727344924,-0.006936207511777375,0.0017562446858177178,1.92
2015-03-26,0.004965460013127489,0.006683319090842925,0.0042085876751046395,2.0069999999999997
2015-03-27,0.0032283019467760463,0.0026815933369762363,-0.008364702609063034,1.9480000000000002
2015-03-30,0.002071779164860897,0.005715706905337784,0.008914689543630248,1.963
2015-03-31,0.0057697515850229295,0.002965228514001287,-0.0009889736988429642,1.9340000000000002
2015-04-01,0.0063537181177897644,0.0019270331619837898,0.002214823505096913,1.868
2015-04-02,-0.0020964069712132234,0.00026018145924021043,0.006561454074770758,1.9040000000000001
2015-04-06,0.0012412508717187145,0.006617308784437118,-0.0016672835857209775,1.9040000000000001
2015-04-07,0.0011136047133220876,-3.376606919926754e-05,0.002160902207814113,1.893
2015-04-08,0.004605004215226945,0.002601158666957105,-0.0031722812243145807,1.895
2015-04-09,-0.005286136595041661,0.0013169619982509855,0.005153569044626768,1.9580000000000002
2015-04-10,0.0014370139108029012,-0.0016311075719330384,-0.008481791578735907,1.9509999999999998
2015-04-13,-0.0017299038096333125,0.000898360827416758,-0.00725359216805617,1.939
